 000  000        13027        4 | comiexpress
 002  001       321389       81 | comiglou
 011  005      1330745      505 | comiglouppp
 001  000       101367       33 | comilap
 000  000        31351       17 | comimagen
 000  000          496        1 | comimagine
 001  002       482538       55 | comimonics
 000  000        84208       22 | comims
 000  000         1276        2 | comimssysts1
 000  000         1754        2 | comimssysts2
 005  003       868810      245 | cominchdialup
 000  000         6432        2 | cominchisdn
 000  000        11138        5 | comindelibleblue
 000  000        40152        2 | comindirectphxslip2
 049  052     13883736     2211 | comindirectphxslip4
 000  000        80646        8 | comindirectphxslip6
 000  000        63007       17 | comindirecttucslip
 002  002       537491      103 | cominetnebr
 002  001       238713       89 | cominexus
 000  000        67028       16 | cominfinet
 000  000       108828        4 | cominfinityonline
 002  001       332091      100 | cominfobahnos
 002  001       382339       73 | cominfochan
 001  001       182532       59 | cominfogo
 000  000        27191        9 | cominfohwycom2
 000  000          496        1 | cominfolane
 000  000        17742        6 | cominfolanetest
 001  001       303772       43 | cominfomatch
 002  001       322372       71 | cominformix
 008  004       988684      348 | cominfoseek
 001  001       163755       58 | cominfosphere
 001  000       108466       27 | comingrb15
 000  000        62487       14 | comingrb17a
 000  000        33725        7 | comingrb17b
 001  001       170313       52 | comingrb17c
 000  000        80665        5 | comingrb17d
 000  000        68003       10 | comingrb20
 001  000        95099       25 | comingrb21
 000  000        45947       14 | comingrb23a
 002  002       406510       99 | comingrb23b
 001  001       168471       44 | comingrb24a
 003  002       512662      145 | comingrb29
 000  000        21520        3 | comingrb3
 000  000        72229       15 | comingrb8
 000  000        49165       19 | comingrdallas
 001  000        81812       27 | comingrremote
 000  000        38150       16 | comingress
 000  000        84599        7 | cominjersey
 000  000       117214       10 | cominland
 006  004      1103547      274 | cominlink
 000  000        29377        3 | cominmetcorp
 000  000          496        1 | cominmethous
 005  003       793537      233 | cominmind
 001  000        81383       29 | cominms
 000  000        75265        9 | cominnovation
 000  000         1444        1 | cominnovgrp
 000  000        85703       12 | cominow
 000  000        93025       18 | cominreach
 000  000          496        1 | cominstall
 000  000       120783       12 | comintac
 000  000        53389        9 | comintaccess
 000  000         2250        3 | comintegralsys
 003  002       479391      155 | comintel
 000  000        21364       12 | comintelch
 000  001       275633       17 | cominteliil
 005  004      1118641      241 | cominteljf
 001  000       108158       31 | comintelrr
 001  001       214272       45 | comintelsc
 000  000          496        1 | comintellinetfyv
 001  002       579802       57 | comintellinetjbr
 002  002       438820      109 | comintellinetlit
 000  000        41276       17 | comintellistor
 000  000        52297       15 | cominteraccess
 001  001       158730       50 | cominteraccesshe
 001  001       186943       41 | cominteraccesslib
 001  000        83814       23 | cominteraccessnb
 002  001       348968       86 | cominteraccessnnb
 002  003       778822       84 | cominteraccessnwchi
 001  000       126663       36 | cominteraccesssp
 002  001       233409       69 | cominteraccesstp
 000  000        46489        5 | cominteraccessw
 000  000        60321       11 | cominterealm
 000  000        79143       13 | comintergate
 011  005      1339381      511 | cominterlog
 000  000          496        1 | comintermedia
 000  000        50605       21 | cominternetstore
 004  002       519965      184 | cominternetwis
 001  001       181642       40 | cominternext
 000  000        82947       13 | cominternorth
 000  000         4558        6 | cominteroz
 000  000        54938        3 | cominterpath
 001  001       203664       33 | cominterrampalbirmingham
 000  000        65945        6 | cominterrampalmobile
 000  000         1444        1 | cominterrampcalosangeles3
 000  000        54216       11 | cominterrampcasanfrancisco
 001  000       102701       24 | cominterrampcasantaana
 000  000        20186        3 | cominterrampcasantaclara
 000  000         8255        2 | cominterrampcodenver
 020  012      3292906      894 | cominterrampdcwashington
 000  000        42388        6 | cominterrampfljacksonville
 000  000       119046       12 | cominterrampgaatlanta
 000  000        15419        2 | cominterrampmdbaltimore
 000  000        25149       18 | cominterrampmiflint
 000  000        37480        4 | cominterrampmijackson
 001  001       240451       44 | cominterrampnjnewark
 000  000        85011       10 | cominterrampnynewyork
 000  000          496        1 | cominterrampnyrochester
 000  000        28785       10 | cominterrampohcincinnatti
 002  002       536745       82 | cominterrampohdublin2
 000  000       131159       15 | cominterrampohtoledo
 000  000        12163        2 | cominterramppaphiladelphia
 000  000          496        1 | cominterramptnnashville
 000  000        12407       12 | cominterramptxdallas
 000  000         1526        2 | cominterramptxdallas2
 001  001       297755       57 | cominterramptxworthft
 000  001       151874       20 | cominterrampvaherndon2
 000  001       140990       18 | cominterrampvaherndon4
 000  000        29405        9 | cominterrampvaherndon6
 000  000         5831        2 | comintersolv
 000  000        79193        8 | comintersource
 000  000        13246        8 | comintersurf
 000  000        25601       13 | cominthenet
 000  000        12213        1 | comio
 001  001       162670       64 | comioaustin
 000  000        51113       15 | comiocc
 001  001       237420       49 | comiohk
 004  003       737593      195 | comior
 000  000        19902        4 | comios
 000  000          496        1 | comiphase
 000  000        29586       12 | comipoline
 001  001       263415       61 | comiquest
 000  000        68447        8 | comirco
 001  001       253354       29 | comiscbr
 001  000        58219       27 | comisiph
 001  001       342225       56 | comisisnet
 004  003       814866      191 | comislandnet
 000  000        92780        7 | comisode
 000  000        48696       12 | comispnetarsea
 000  000        13247       13 | comisquare
 000  000        82500       12 | comistar
 003  002       516542      124 | comitcteldialup
 000  000          496        1 | comitioh
 000  000        28603        2 | comitis
 000  000        11799       11 | comitistcs
 000  000        10754        3 | comitron
 001  001       220115       50 | comitsnet
 000  000        72413       10 | comittacdnj
 000  000         4288        5 | comitthartford
 001  001       244560       27 | comitw
 000  000        86123       15 | comj51
 003  003       859745      143 | comjagunet
 005  003       909915      209 | comjaxnet
 000  000        24904        4 | comjci
 002  002       401549       79 | comjcpenney
 000  000        16321       11 | comjgc
 000  000        56992       12 | comjorsm
 001  000        91882       33 | comjpmorgan
 000  000         1178        1 | comjudgement
 000  000         1940        2 | comjumppoint
 000  000          496        1 | comk2nesoft
 001  007      1883571       58 | comkaiwan
 004  002       535934      166 | comkalama
 001  000        65965       27 | comkaman
 000  000        60875        6 | comkcc
 001  000        73939       23 | comkdcol
 000  000          992        2 | comkern
 000  000        57338        5 | comkestrok
 000  000        25749        2 | comkeytech
 000  000        67236        8 | comkias
 000  000        46262       11 | comkingsnet
 000  000         1178        1 | comkinkos
 000  000        20694        1 | comkjsl
 002  002       430782       87 | comkma
 003  002       641058      131 | comkodak
 000  000         1940        2 | comkodakpixel
 001  001       180683       47 | comkosone
 001  001       272323       58 | comkoyote
 000  000        28785       10 | comkronos
 000  000       122522       20 | comksc
 001  001       397788       59 | comkwanza
 000  000        32275       11 | comlainet
 002  002       521113       93 | comlakesprairie
 001  001       142714       37 | comlanctelco
 000  000          496        1 | comlanminds
 000  000        40108       10 | comlasertone
 000  000        17013       12 | comlccinc
 001  001       134805       44 | comlcp
 000  000        55452        5 | comlegentnpr
 000  002       400378       19 | comlehman
 005  003       845980      211 | comlewiston
 000  000         1444        1 | comlexisnexis
 000  000        41597        5 | comlexmark
 000  000        60662       21 | comlglobal
 000  000        10643        6 | comliant
 000  000          496        1 | comliberty
 000  000         5096        8 | comlicor
 000  000        16898        3 | comliebert
 000  000        43633       15 | comlightlink
 002  001       280107       82 | comlightside
 004  002       606762      165 | comlillyd48
 000  000        17346        6 | comlimbex
 000  000          496        1 | comlinex
 000  000        14860        9 | comlinkbgm
 000  000         3231        4 | comlinkhso
 001  000        61743       24 | comlino
 000  001       151038       17 | comlitton
 000  000         1754        2 | comlivnet
 002  002       475427       81 | comlloyd
 000  000        90785       21 | comlmslip
 000  000         9348        2 | comlmig
 000  000         3384        3 | comlnd
 000  000        14161        7 | comloa
 000  000        23586       10 | comlocalnet
 000  000          496        1 | comlocalnetconn
 000  000        78195       20 | comlocalnetniag
 000  000          496        1 | comlockheedaustin
 000  000        39955       13 | comlockheedladc
 001  000        96797       31 | comlockheedlitc
 003  004      1019992      142 | comlockheedlmsc
 000  000        80665        5 | comlockheedlmscrdd
 001  000        56977       23 | comlogica
 002  001       241717       96 | comlogicnet
 000  000       101336       17 | comlogikos
 000  000        17063        9 | comlogware
 001  001       393465       55 | comloop
 000  000        10906        9 | comloralbvulads
 007  005      1360969      306 | comlorallfs
 000  000        91439       18 | comlorallsis
 000  000        13398        2 | comlorallvs
 000  000        47893       16 | comloralscf
 000  000        53389        9 | comloralssd
 002  002       467365      104 | comloralwdl
 001  001       231047       57 | comlotus
 000  000          496        1 | comlri
 000  000        78474       12 | comlsil
 000  000        40878       15 | comltec
 000  000        17230       12 | comltxtr
 000  000         7455        4 | comlycosmis
 001  000        50059       24 | comlycossrv
 000  000         9040        1 | commacatawa
 001  001       196869       36 | commacnet
 000  001       247081       22 | commacon
 001  000        97065       26 | commacromedia
 000  000        79777       11 | commacsch
 000  000        25601       13 | commadbbs
 001  002       555346       45 | commagec
 001  001       238398       47 | commagi
 000  000          496        1 | commagiclink
 000  000        29281       11 | commagmacom
 000  000        28785       10 | commagnet
 000  000        68602       17 | commagnus1
 001  000        96311       25 | commagpage
 001  005      1443428       26 | commain
 001  001       183177       31 | commaine
 000  000        44762        4 | commanifest
 001  000        80373       32 | commanznet
 001  000       112962       30 | commap
 000  000        72437       19 | commarshill
 000  010      2771543        9 | commaspar
 000  000        11262        2 | commasterpiece
 000  000        40663       16 | commatrixnet
 000  000         7308        2 | commauimrtc
 000  000        80665        5 | commaxinfo
 000  000         1444        1 | commca
 001  001       233128       29 | commcc
 000  000        16386        6 | commccawstg
 000  000        50123       11 | commccue
 001  000        64110       30 | commcdata
 000  000        74199       21 | commcdermott
 002  001       388569       96 | commcics
 000  000        42136        8 | commciacom1
 004  005      1211817      188 | commckinley
 001  000       105650       37 | commcp
 000  000         1940        2 | commcrlabs
 000  000        51149       17 | commcs
 001  001       211956       44 | commdalink
 001  001       182413       29 | commdbinfonet
 005  005      1408057      216 | commdc
 000  000        99823       12 | commdn
 001  000        70745       31 | commdnnetlink
 000  000        53924       15 | commeaddata
 001  000       129141       41 | commecc
 000  000        15473       15 | commedia
 000  000         4383        3 | commediacity
 002  001       189105       80 | commedtronicglobal
 000  000        82610        8 | commegamed
 000  001       155026       20 | commegatest
 000  000       130342       15 | commegatoon
 001  000       117791       39 | commember
 000  000          496        1 | commemtec
 000  000        54598       18 | commentorg
 000  000          992        2 | commerck
 000  000         6014        4 | commercy
 000  000        60552        5 | commerix
 000  000          496        1 | commervyns
 001  001       189674       47 | commetrobbs
 002  001       296386       78 | commetronet
 000  000        39718       12 | commetropolis
 000  000        43772       10 | commgh
 000  000        28785       10 | commgsoft
 001  000        88503       53 | commichdialip
 000  000        75364       11 | commicral
 008  003       910324      342 | commicroserve
 005  004      1091780      220 | commicrosoft
 000  000        33063        5 | commicrotronix
 000  000          496        1 | commicroware
 000  000        48603       15 | commicroweb
 000  000          496        1 | commidcoast
 001  001       349421       59 | commillcommroch
 004  003       908625      173 | commillennianet
 025  020      5180874     1114 | commindspring
 000  000        32532        8 | commindspringdialup
 000  000         1754        2 | commisnet
 001  001       306576       57 | commixcom
 000  000          496        1 | commk
 000  000        13914        6 | commlnetwgss
 001  000        64667       26 | commlode
 000  000        17109        9 | commm
 004  002       639356      185 | commmcden
 001  002       503584       61 | commmcorl
 000  000        64990        5 | commmcvbg
 005  004       996884      206 | commmcvf
 000  000        16555        8 | commmd
 001  000        92347       28 | commmm
 002  004      1128908       70 | commnsinc
 002  001       367342       69 | commoa
 000  001       137481       16 | commobilnol
 000  000        34241       15 | commobility
 000  000        55775        5 | commobynet
 000  000        40152        2 | commodicon
 001  001       152410       39 | commonmouth
 003  002       598282      142 | commonsanto
 005  005      1407208      240 | commontana
 000  000        37517       10 | commoontower
 000  000        27357       17 | commoran
 000  000         8062        4 | commordor
 001  001       238013       47 | commoscow
 018  018      4829803      821 | commot
 000  000        28477        9 | commotmcddet
 001  001       141329       36 | commotmcdphx
 002  001       244678       76 | commotherdav
 001  000       131887       34 | commothersac
 000  000        67159        8 | commoultrie
 000  000        20694        1 | commpi
 000  000        41893       17 | commpinc
 000  000        61946       21 | comms
 000  000         2937        1 | commsenaa
 000  000         9040        1 | commsenclarkston
 000  000        41591        7 | commsenpnet
 000  000        38982        1 | commsiba
 000  000        59085        5 | commsilink
 002  001       289830       74 | commulberry
 000  000        26480        7 | commuskoka
 000  000        21899       11 | commv
 000  000        51113       15 | commvbms
 000  000       130451       22 | commwmedia
 000  000        60929        6 | commxim
 000  000        11799       11 | comnas
 005  003       702653      224 | comnashville
 000  000          265        1 | comnatinst
 000  000        37422       13 | comnbn
 000  000        59596       20 | comnccbbs
 002  002       500107       95 | comncia
 000  000        53367        4 | comncrstpaul
 001  000       106917       24 | comneca
 001  001       157065       28 | comneesnet
 000  000        12106       12 | comneonramp
 000  000        53297        9 | comneont
 007  005      1406606      314 | comneosoft
 000  000        18639        6 | comneosoftno
 000  000        33382        8 | comneptune
 001  001       158808       40 | comneptunelauderdale
 000  000        78814       10 | comnesusa
 000  000         9922        3 | comnetserv
 001  000       115413       24 | comneta
 000  000        54236        8 | comnetaxs
 001  001       281060       58 | comnetaxsslip
 000  000        11416        5 | comnetbistronet
 004  003       702801      170 | comnetcom
 332  303     80474373    15085 | comnetcomix
 002  000       118611       72 | comnetcomslip
 001  000       126959       33 | comnetconnectinc
 000  000        15896        2 | comnetcount
 000  000        29365       14 | comnetdepot
 002  002       511175      100 | comnetdoor
 000  000        12407       12 | comnetedge
 000  000        18026       12 | comnetfxtx
 001  002       500300       41 | comnetheaven
 000  000        25170        8 | comnetlabs
 000  000        10917        3 | comnetlnx
 000  000         5096        8 | comnetmar
 000  000        18639        6 | comnetmarket
 001  000       118804       33 | comnetmind
 000  000        61361       10 | comnetrover
 000  000        58377       19 | comnets
 000  000        59758       20 | comnetscape
 000  000        34094        7 | comnetset
 000  000        95253       20 | comnetside
 000  000        72878        8 | comnetsrq
 001  002       484282       33 | comnettap
 000  000         5587        2 | comnetuser
 001  000        69149       33 | comnetwalk
 003  003       711135      140 | comnetwest
 000  000        77438        7 | comnetwork
 000  000        46865       12 | comnetxn
 000  000        51180        7 | comnetxpress
 005  003       881097      223 | comnetzone
 000  000          496        1 | comnewbridgeus
 000  000          496        1 | comnewcomb
 000  000        40152        2 | comnewyorker
 002  006      1668879       92 | comniagara
 001  000        71127       27 | comnidlink
 000  000        37122       13 | comnielsendun
 001  001       177200       46 | comnilenet
 000  000         8284        2 | comnixonvan
 000  000        80579        4 | comnjcc
 000  000        29384       14 | comnji
 003  002       534537      135 | comnmia
 000  000        30472       12 | comnmmc
 000  000        16321       11 | comnobelmed
 000  000         4558        6 | comnokiance
 001  001       152831       25 | comnokiantc
 000  000        24137        2 | comnokiantctrs
 000  000         5346        2 | comnoli
 000  000        23861        6 | comnorden1
 000  000        75962       19 | comnorthcoast
 000  000         1444        1 | comnorthropnad
 001  001       347855       63 | comnorthwest
 000  000        66596       22 | comnovagate
 001  000       129068       31 | comnovellorem
 001  000       107371       27 | comnovellprovonsd
 000  000        22749       15 | comnovellsjf
 001  000        98531       23 | comnpb
 001  001       255214       43 | comnppdnet
 001  001       209943       28 | comnrb
 000  000        73332       21 | comnri
 001  001       259296       64 | comnsc
 004  003       802505      175 | comnt
 000  000         5870        2 | comntplxremote
 000  000        19747        6 | comntrs
 001  000        94594       37 | comnu
 000  000        27422        8 | comnucvx
 000  000        14844        2 | comnucleus
 000  000        40295       14 | comnumega
 000  000        11095        4 | comnutech
 000  000        91474       10 | comnwark
 000  000        35774       12 | comnwlinkannex
 003  003       683642      149 | comnwlinkannex2
 000  000        69164       22 | comnwlinkannex3
 001  001       280920       52 | comnwlinkannex4
 000  000        68810        9 | comnwrainnwry10
 000  000        11602        8 | comnytimes
 004  003       785731      166 | comoanet
 000  000        84437       18 | comocala
 001  000        61274       26 | comoctel
 000  000        25293       12 | comoedison
 001  001       212261       31 | comoeonline
 000  000         1754        2 | comohana
 000  000        15276        2 | comohs
 001  000       124251       36 | comokeefe
 000  000        27973       15 | comoknetcom1
 000  000       112979       22 | comoldcolo
 000  000          496        1 | comolivettiico
 000  000        13168       12 | comomegabbs
 000  005      1442894       16 | comomn
 000  000          992        2 | comondeck
 000  000        26871        8 | comonetinc
 000  000        53813        6 | comoneworldcvo
 000  000        20931       10 | comoneworldpdx
 001  001       387284       36 | comonr
 000  000        10000        3 | comopc
 001  001       137452       32 | comopenix
 000  000        82159       12 | comopenmarket
 000  000       124251        9 | comopusnetworx
 000  000        51733       13 | comopus1dialnet
 001  000        47142       28 | comorawest
 001  001       250798       63 | comoracleus
 000  000        37550       16 | comorbital
 000  000        29337        4 | comorci
 000  000        20924        4 | comordata
 001  000       113953       38 | comoregoncoast
 000  000         3922        8 | comorion2000
 000  000          496        1 | comosi
 000  001       152393       22 | comourtown
 000  000         6026        2 | comouternet
 000  000        38068       10 | comovnet
 002  001       280140      105 | comowt
 002  001       270050       71 | comoxy
 000  000        13476        3 | compacbellcncr1401
 000  000          496        1 | compacbellsnfc370
 001  001       180731       39 | compacbellsrv
 000  000        51113       15 | compacificorp
 000  000        25236        8 | compacifier
 000  000          992        2 | compacifierpdx1
 003  002       528974      126 | compacifiervan1
 000  000        14691        4 | compacifiervan2
 002  001       232728       74 | compacifiervan3
 001  001       211071       52 | compacifiervan4
 001  000       111644       32 | compacifiervan5
 000  000        28785       10 | compahosp
 000  001       135083       21 | companasonicresearchatvl
 000  000        21227        2 | companix
 000  000          265        1 | comparallaxinc
 000  000       123090       14 | comparamaxkennet
 000  000          180        1 | comparsecweb
 001  001       204153       31 | compathcom
 001  000        25292       33 | compb
 000  000        36912        4 | compcdocs
 001  001       236525       34 | compcix
 004  003       914813      187 | compclink
 000  000       116361       16 | compcnet
 000  000          496        1 | compcohio
 000  000        11918       15 | compcsonline
 000  000        96227        9 | compeganet
 001  000       106059       34 | compel
 000  000         9040        1 | compencom
 000  000         1754        2 | compenn
 000  000          496        1 | compeoplesoft
 001  000       117131       32 | comperceptron
 000  001       173993       18 | comperftech
 000  000          496        1 | competcom
 000  000        84530        6 | compfizer
 001  001       134668       52 | compge
 000  000        51113       15 | comphibred
 000  000         6026        2 | comphibro
 000  000        35951       10 | comphilips
 001  001       163194       59 | comphilipscpus
 000  001       183581       21 | comphoenixat
 000  000         5443        2 | comphotoflex
 000  000          496        1 | comphs
 000  000        26480        7 | compht
 000  000        24276        8 | comphuture
 000  000        29714       13 | compiaggio
 001  001       249820       56 | compicker
 000  000        29281       11 | compinc
 000  000        26063        6 | compinnacle
 000  000        39734       11 | compinsight
 000  000        41842       10 | compios
 003  003       849642      149 | compipelinenyc
 014  010      2646463      629 | compipelineusah1
 010  009      2401141      465 | compipexdu
 000  000        53389        9 | compixar
 003  017      4470165      115 | compixi
 000  000        24717        6 | complanetc
 004  006      1469371      198 | complatinum
 002  002       533150      113 | compld
 000  000        11007        2 | compnn
 000  000         9897        3 | compnnt0
 000  000          496        1 | compolarcomm
 000  000        87201        5 | compolarnet
 001  000        93148       39 | compondvf
 000  000        13713       12 | compoppe
 004  003       699626      196 | comportalip
 001  000       100108       55 | comportup
 000  000         1754        2 | compps
 000  000          992        2 | comprairieweb
 000  000         1754        2 | compraxair
 000  000         6026        2 | comprc
 000  000        25972        8 | compremenos
 001  001       184724       45 | compressenter
 000  000        20539        1 | comprimenet
 001  001       329917       61 | comprimenetboi
 000  000         3147        2 | comprimenetcap
 002  001       289143       69 | comprimeneteau
 001  001       139890       35 | comprimenetelp
 005  004      1130331      215 | comprimenetfhu
 001  006      1552582       43 | comprimenetflg
 004  003       873674      175 | comprimenetlax
 001  001       162012       38 | comprimenetmci
 002  002       499571      103 | comprimenetmsp
 000  000        14356        8 | comprimenetpay
 010  007      1803190      437 | comprimenetphx
 001  001       156109       25 | comprimenetpom
 000  000        55923       19 | comprimenetprc
 000  000        25601       13 | comprimenetsbd
 000  000        26580       16 | comprimenetsna
 001  000        75342       26 | comprimenettol
 005  005      1287668      238 | comprimenettus
 002  001       347076       87 | comprimenetvcv
 000  000          496        1 | comprismnet
 002  002       641961       85 | comproaxis
 181  211     56053686     8193 | comprodigy
 000  000        80665        5 | comprognet
 001  001       234037       54 | comprostar
 000  000        20823        5 | comprotel
 000  000        56041       11 | comprudential
 002  002       509901      110 | comprysm
 000  000        26340        5 | compscu
 001  001       234093       57 | compsiherndon
 000  000        27973       15 | compsrwsed
 001  001       227920       27 | compsyber
 000  000        11111        4 | comptech
 000  000        18458        9 | comptltd
 001  001       160593       42 | comptw
 000  000         1170        1 | compubnixva
 000  000        41409        5 | compulsenet
 000  000        48044        9 | compyrotechnics
 001  001       216841       61 | comqconline
 000  000        23018        5 | comqdeck
 003  002       446020      135 | comqnetcalanc
 002  001       392083       77 | comqnetcapalm
 000  000        14939        5 | comqnetvawdbg
 000  001       139037       20 | comqni
 002  001       325206       71 | comqns
 000  000        29655       10 | comqntm
 001  001       204633       34 | comqualcomm
 000  000          496        1 | comquebecteldnnc
 000  000       101831       15 | comquebectelmatn
 000  000        80579        4 | comquebectelrmki
 000  000        22686        5 | comquebectelsgdb
 002  002       465068       83 | comquiknet
 002  001       239829       88 | comraccoon
 000  000          496        1 | comradianinternal48
 000  000        77615        9 | comrandmedia
 000  000        57570       20 | comrandomaccess
 020  025      6749515      888 | comrandomc
 000  000        27918        9 | comrapidcity
 001  001       253170       58 | comrapidramp
 001  001       265513       35 | comray
 002  004      1142138       91 | comrbdc
 000  000         1444        1 | comrbi
 003  003       909979      152 | comrcinet
 004  004       969618      175 | comreach
 000  000        41862       20 | comreact
 000  000        25462        9 | comrealinfonow
 000  000        84359        9 | comrealtime
 000  000         4558        6 | comrealworks
 001  001       315792       45 | comreapernet
 000  000        37390       13 | comredgate
 004  003       869584      168 | comredshift
 000  001       157444        9 | comremedy
 000  000        28785       10 | comriot0
 003  002       540552      118 | comripco
 010  009      2335170      464 | comrmii
 000  005      1419420       11 | comrnb
 000  000        27417        4 | comrnet
 002  002       460934       89 | comro
 000  000         2250        3 | comroadrunner
 000  000        21546       12 | comroche
 000  000          496        1 | comrochesterdandc
 000  000         2250        3 | comrocket
 000  000        47201       13 | comrockwellanatcp
 001  000       129933       44 | comrockwellcacd
 001  001       179932       39 | comrockwellcca
 000  000        25231       17 | comrockwellcomsys
 000  000         3198        3 | comrockwellrdyne
 000  000        28836        7 | comrockwellrisc
 000  000        51113       15 | comrockwellrsoc
 001  000       110547       43 | comrockwellssd
 000  000          496        1 | comrockwelltsdatl
 000  000         2825        1 | comrohmhaasced
 000  000        25601       13 | comrohmhaasho
 002  002       635539       82 | comrose
 001  001       232560       56 | comrrd
 003  003       695086      133 | comrrnet
 000  000        43116        6 | comrrtppp
 001  000        98572       46 | comrt66
 000  000        17495       13 | comrtd
 000  000        29121       11 | comrussell
 002  001       349400       77 | coms3
 000  000         1940        2 | comsabredatalab
 000  000        31886       19 | comsagus
 001  000       103752       24 | comsaic
 000  000        12781       12 | comsaicast
 000  000        38381        7 | comsaicbmd
 000  000        20931       10 | comsaichctg
 000  000        25971        6 | comsanctuary
 003  003       790175      158 | comsanders
 000  000        24134       11 | comsarcotele
 000  001       172691       17 | comsas
 001  001       266606       37 | comsatinc
 000  000          496        1 | comsavvy
 000  000        48572       16 | comsb
 000  000        43462       13 | comsbuk
 000  000         7769        6 | comsbei
 001  000        22299       25 | comsbi
 001  001       156705       48 | comsccsi
 002  001       348467       85 | comsce
 001  001       144881       35 | comschuller
 002  002       482656       69 | comsciatl
 000  001       161330       10 | comscitex
 000  000        14868        4 | comscruznetsc
 001  000       129845       30 | comscsinc
 002  002       530568      102 | comscsnet
 000  000        36783        6 | comsctcorp
 001  001       144357       47 | comsdlnash
 001  000        77070       25 | comsdt
 000  000        26467        7 | comseacoast
 000  000        38813       12 | comseagate
 001  001       171083       50 | comseanet
 000  000        57863       14 | comsecis
 000  000        80916        9 | comsequent
 002  002       438535       90 | comservtechroc
 000  000        35565        8 | comservtechtor
 000  000        92553        8 | comservtechutc
 002  001       390588       73 | comsfdungeon
 000  000        73557        9 | comsfonichols
 005  012      3106835      244 | comsgi
 000  000        35603       12 | comshapeware
 000  000        99652       16 | comshasta
 000  000          496        1 | comshaysnet
 002  001       315946       99 | comshellus
 001  001       155166       35 | comshiva
 000  000        42966       12 | comsii
 000  000        38007       13 | comsilcom
 000  000          496        1 | comsiliconhills
 000  000          180        1 | comsilverplatter
 002  002       468511       98 | comsirius
 000  000        29377        3 | comsirus
 012  009      2469942      527 | comsisna
 000  000        78459       19 | comsistecol
 000  000        22890       12 | comsjmercury
 000  000        21340        6 | comskypoint
 001  002       499424       38 | comslbascaustin
 000  000        74405       10 | comslbateferndown
 001  001       232356       24 | comslbatesanjose
 001  001       292671       51 | comslbdowellaberdeen
 000  000       110303       17 | comslbdowellsugarland
 001  000       112311       37 | comslbdowelltulsa
 000  000        10000        3 | comslbdowellworland
 000  000        26480        7 | comslbgeoquestcaracas
 000  000        74584       11 | comslbgeoquesthouston
 000  000          496        1 | comslbmislondon
 000  000         1754        2 | comslbrpsbladel
 000  000        10161       11 | comslbrpschesapeake
 000  000        16557       12 | comslbsinetaccess
 001  001       141807       41 | comslbsmrmontrouge
 000  000        12347       10 | comslbwirelinehouston
 000  000         9993        4 | comslbwirelinesugarland
 001  001       149988       48 | comslbwmtallassee
 000  000         1754        2 | comslic
 000  000          496        1 | comslmd
 000  000        26469       12 | comsmartt
 001  001       220749       47 | comsmmcduluth
 001  000       109395       23 | comsna
 001  001       250057       28 | comsnetnsa
 000  000        85337        7 | comsniusa
 000  000        76432       10 | comsnni
 002  001       378616       90 | comsnowhill
 000  000        40152        2 | comsns
 000  000        25749        2 | comsnugharbor
 002  001       370261      103 | comsoar
 000  000         7838        2 | comsoftanswer
 001  001       256144       39 | comsoftdisk
 000  000       120890       22 | comsojourn
 001  000       112217       40 | comsolteccu
 000  000        69391        5 | comsoltech
 002  002       467703      110 | comsonnet
 000  000        11436        9 | comsony
 000  000         1674        2 | comsonyfwbc
 000  000        10813       11 | comsonyfwsj
 002  001       386664      104 | comsovamdial
 001  000       117895       31 | comspacecom
 001  001       143053       37 | comspacestar
 000  000         3634        1 | comspaceworks
 000  000         5305        2 | comspanit
 000  000        81234       20 | comspcc
 000  000         9040        1 | comspecter
 000  000          496        1 | comspectra
 002  001       362996      104 | comsperrysun
 000  000        26679       11 | comspherenet
 003  008      2025346      137 | comsprintcorpfon
 000  000          496        1 | comsra
 000  000        24169       10 | comssbclipper
 000  000        38462        3 | comssd
 000  000          530        2 | comsshare
 000  000        83587       11 | comssi1
 000  000          992        2 | comssimicro
 001  001       197759       29 | comssnet
 000  000        11492        4 | comstac
 000  000        10143        3 | comstaffnet
 003  002       638585      124 | comstarnetinc
 003  002       464805      119 | comstarnine
 000  000        27393        3 | comstarpaging
 000  000          496        1 | comstartingpoint
 000  000       114335        8 | comstc
 000  000        28785       10 | comstcnet
 001  000        68549       28 | comstd
 000  000        63407       11 | comsteelcaseresearch
 000  000        35116        4 | comstelsed
 000  000        20823        5 | comsterlingcsd
 000  000        16288       13 | comsterlingitdrome
 000  000         8578        2 | comsticometmlb
 000  000         1006        3 | comstlnet
 002  002       467852      109 | comstortek
 001  001       143312       52 | comstrang
 000  000        10682        6 | comstratuslegal
 000  000          496        1 | comstratusmfg
 000  000        20916       12 | comstream
 000  000          992        2 | comstreamflo
 001  000        64758       28 | comstx
 001  001       209402       45 | comsun
 000  000         1258        1 | comsungate
 000  000        47414       19 | comsunquest
 000  000         1754        2 | comsupra
 000  000          496        1 | comsupranet
 001  001       229150       49 | comsurfwatch
 000  000        59169       16 | comswcp
 000  001       194332       22 | comsweetwater
 000  001       143567       16 | comswitch
 000  000       105947       21 | comsybase
 001  001       300660       56 | comsymbios
 001  001       244227       31 | comsynaptix
 001  000       100990       28 | comsynergyinc
 000  000         9094        3 | comsyneticswp
 000  000        38485       22 | comsynoptics
 000  000        53615       10 | comsyntex
 000  000        30390        6 | comsyspac
 000  000         3404        1 | comsysplan
