 002  001       359638       98 | cominterrampvaherndon2
 001  001       139823       28 | cominterrampvaherndon4
 000  000        19362        3 | cominterrampvanorfolk
 000  000        10682        6 | comintersolv
 001  002       532320       50 | comintersource
 001  000        95932       27 | comintersurf
 000  000        58380        9 | comintertrek
 000  000        84194       17 | cominthenet
 000  000        30909       13 | comintuit
 002  001       244169       93 | comioaustin
 002  002       480460       72 | comiohouston
 000  000        12407       12 | comiocc
 001  001       205602       27 | comiohk
 002  001       183367       69 | comior
 000  000       125530        9 | comios
 000  000        93022       11 | comipoline
 001  001       165552       54 | comiquest
 000  000        22212        4 | comirvine
 000  000        27189        7 | comiscbr
 000  001       139959       21 | comiscbrglen
 002  002       509933       96 | comisisnet
 002  002       504745       91 | comislandnet
 001  000       100734       25 | comisma
 000  000        55921        7 | comisomedia
 000  000        33142        8 | comispnetarrog
 000  000        70308       20 | comispnetarsea
 002  003       817802      101 | comistar
 012  009      2461220      536 | comitcteldialup
 001  002       494135       64 | comitron
 000  000         6026        2 | comits
 001  001       194853       51 | comitsnet
 000  000       120757        7 | comitsq8
 001  001       232356       24 | comittavionics
 000  000        31082       15 | comivis
 000  000        33697        8 | comiwsinc
 001  001       244283       51 | comj51
 001  001       220674       33 | comjagunet
 001  001       211123       51 | comjaxnet
 004  004      1019162      179 | comjcpenney
 000  000        15710       10 | comjdk
 000  001       151521       19 | comjnj
 001  000       128182       47 | comjpmorgan
 000  000       101403       22 | comjsb
 000  000          496        1 | comjumppoint
 000  000        42768       11 | comkaiwan
 001  001       170612       36 | comkalama
 000  000        23836        6 | comkallback
 000  000        18374       13 | comkbbsnet
 000  000        12757        6 | comkbpub
 000  000        16180        5 | comkeenesentinel
 001  000        78457       27 | comkelco
 002  002       622888      108 | comkern
 000  000        37828        3 | comkeytech
 000  000         1444        1 | comkias
 000  000         1868        3 | comkindervision
 000  000        65018        5 | comkma
 001  001       132627       48 | comko
 002  001       379375       90 | comkodak
 000  000         1754        2 | comkodakpixel
 002  001       367818       75 | comkosone
 004  004      1176434      198 | comkoyote
 000  000        10682        6 | comkvoa
 001  002       472524       64 | comkwanza
 001  001       142048       44 | comkwic
 001  001       267076       32 | comlainet
 000  000        54848        4 | comlaitram
 000  000       112650       17 | comlakesprairie
 000  000          496        1 | comlanctelco
 000  000         1754        2 | comlanminds
 000  000         1754        2 | comlascruces
 000  000        56894       11 | comlasertone
 000  000        45915        6 | comlcp
 000  000        23836        6 | comlearnkey
 000  000        33063       14 | comlehman
 005  004      1116359      231 | comlewiston
 002  002       567854      100 | comlexisnexis
 000  000       113981       13 | comlexmark
 000  005      1409483       15 | comlgczycor
 001  001       233368       45 | comliberty
 001  001       173400       42 | comliebert
 000  000        40342       11 | comlightlink
 001  001       371415       49 | comlightside
 004  003       850153      168 | comlillyd48
 000  000         5655        2 | comlimbex
 000  000          838        1 | comlinkbgm
 001  000        61743       24 | comlino
 000  000        40152        2 | comlitton
 000  000        18432        8 | comlitwin
 000  000        14767        3 | comljextra
 001  001       147592       42 | comlloyd
 000  000          496        1 | comllv
 000  000        23334        2 | comlm
 001  001       176859       40 | comlmslip
 000  000        27571       18 | comlnd
 000  000         5464        3 | comloa
 000  000        51720       12 | comlocalnet
 000  000          274        1 | comlocalnetniag
 000  000         1754        2 | comlockheedfssmoses
 002  002       512334       71 | comlockheedlmsc
 005  003       823774      228 | comlockheedouter
 000  000         1754        2 | comlogiconpas1
 001  000        94068       39 | comloop
 000  000        30017        7 | comloralfs
 000  000        17669        2 | comloralldsaz
 001  001       279744       62 | comlorallfs
 000  000        58605       15 | comlorallsis
 000  000        87384       11 | comloralscf
 000  000        15305        2 | comloralssd
 000  000        10826        4 | comloralwdl
 006  004       998615      260 | comlotus
 000  000        45910        5 | comlubrizol
 000  000        41830       14 | comluckman
 001  000        86404       23 | comlxe
 000  000        25308        9 | comlyceum
 000  000         6074        3 | comlycosmis
 000  000        51908       13 | comlycossrv
 000  000        61108       17 | commacatawa
 001  001       202543       48 | commacnet
 000  000         2924        3 | commacom
 000  000        74487       16 | commacon
 000  000        42433       16 | commacroint
 000  000        60484       17 | commacromedia
 001  000        65133       26 | commagnetts
 000  000        26599        7 | commagec
 003  004      1185725      136 | commagi
 000  000        26477        7 | commagiccarpet
 002  002       497037      110 | commagiclink
 001  000        47896       26 | commagmacom
 000  000        11522       12 | commagnet
 001  001       156808       31 | commagnus1
 000  000        21416        5 | commagpage
 002  001       368628       71 | commaine
 000  000         5616        2 | commanifest
 000  000        18698       11 | commap
 000  000          745        1 | commashell
 002  001       293830       78 | commayatech
 001  000       131959       33 | commcdermott
 000  000        12941        5 | commcicary
 000  000       101875        9 | commcicon
 001  000        99173       23 | commcics
 000  000        10000        3 | commcismallb
 000  000          528        2 | commciacom1
 007  007      1904945      329 | commckinley
 001  001       136818       24 | commcp
 000  001       207214       16 | commdalink
 000  000       117444        7 | commdbinfonet
 004  004      1126951      198 | commdc
 000  000        96156       16 | commdisuk
 000  001       195082       20 | commdn
 000  000       103058       11 | commdnnetlink
 000  000          181        1 | commed
 001  000        67829       26 | commedia
 000  005      1446942       22 | commediacity
 000  000        26980        2 | commedicineweb
 002  002       432855      105 | commedtronicglobal
 001  000        26594       24 | commegamed
 000  005      1387136        6 | commegatoon
 000  000        21787        3 | commegavision
 000  000         4950        1 | commeidiageng
 000  000        75327        9 | commeimis
 000  000          496        1 | commeispecials
 000  000       100997       17 | commentorg
 000  000         1178        1 | commerchantgould
 000  000          496        1 | commerck
 000  000        15572        2 | commerix
 000  000          496        1 | commetalcast
 000  000         2034        1 | commetatools
 000  000        14053        6 | commetaviolet
 000  000         5441        5 | commetrobbs
 006  005      1249898      270 | commetronet
 001  001       307301       28 | commetsci
 000  000          492        1 | commew
 000  000        77436       16 | commfsdatanet
 000  000        27422        8 | commgh
 000  000          496        1 | commgi
 001  001       230214       55 | commgroup
 001  001       142614       37 | commichdialip
 000  001       150145       17 | commicroagewny
 002  001       152486       89 | commicron
 000  000          496        1 | commicroplacement
 002  006      1510017       69 | commicroserve
 006  004      1122498      270 | commicrosoft
 000  000        35316        9 | commicrotronix
 000  000        66073       16 | commidcoast
 000  000         7838        2 | commilacron
 000  000        12855        3 | commillcommroch
 002  002       565861       91 | commillennianet
 020  017      4372127      884 | commindspring
 005  004      1081768      237 | commindspringdialup
 001  000        82457       40 | commisnet
 001  001       137395       29 | commixcom
 001  001       183099       65 | commlode
 002  001       330948      101 | commm
 001  001       218430       48 | commmcden
 001  001       317058       36 | commmcorl
 007  006      1526984      309 | commmcvf
 000  000        51075       18 | commmd
 000  000         5305        2 | commmedia
 000  000        33551       12 | commmm
 000  000         1852        3 | commms
 000  000         1674        2 | commnisiplus
 004  004       941236      198 | commnsinc
 003  002       530464      145 | commoa
 000  000        84419       11 | commobile
 000  000        48910       16 | commodcomp
 003  003       780757      148 | commonmouth
 002  001       375360       84 | commonsanto
 004  005      1202065      167 | commontana
 001  001       257991       51 | commoran
 000  000        14811        4 | commorningstar
 000  000         1444        1 | commortimer
 000  000        20217        5 | commosby
 001  001       210841       43 | commoscow
 000  000        48572       16 | commoses
 000  004      1120260       20 | commosquito
 006  005      1344967      267 | commot
 000  000         1444        1 | commotmcdphx
 000  000         1754        2 | commotsps
 000  000        33453        8 | commotherdav
 000  001       218617       20 | commothersac
 000  000          496        1 | commoultrie
 000  000         5305        2 | commr
 001  001       153339       27 | comms
 000  000        26878        6 | commsenaa
 001  001       173339       25 | commsenpnet
 000  000          496        1 | commsilink
 000  000        17359        5 | commtjeff
 000  000        31773        8 | commts
 001  000        46582       36 | commulberry
 000  000        10682        6 | commultiverse
 001  001       301165       63 | commuskoka
 002  002       403667       92 | commv
 001  000        89705       26 | comnlink
 000  000        14031       11 | comnaei
 000  000         5671        2 | comnas
 001  001       243773       38 | comnasd
 012  007      1822195      542 | comnashville
 001  001       154304       28 | comnatinst
 000  000          992        2 | comnationalnet
 001  000        83760       25 | comnationwide
 000  000         5651        3 | comnb
 000  000          496        1 | comnbn
 000  000         5305        2 | comnccbbs
 000  000        54658       10 | comncia
 000  000        34744        4 | comncmmclean
 002  002       475580       78 | comncweb
 001  001       232356       24 | comnecdlinoc
 001  016      4342310       65 | comnecnj
 000  000        29022       10 | comnecsjinoc
 001  006      1486968       35 | comneca
 002  003       693935       70 | comneesnet
 000  000       110953       21 | comneonramp
 005  004      1187642      218 | comneosoft
 001  001       195897       30 | comneosoftno
 001  001       162021       38 | comneptune
 001  001       162162       38 | comneptunelauderdale
 000  000         3625        2 | comnesusa
 000  000          496        1 | comnetgate
 001  001       331552       60 | comneta
 004  005      1194843      165 | comnetaxis
 002  002       432613       84 | comnetaxs
 003  003       790173      115 | comnetaxsslip
 000  000        22873       12 | comnetbistronet
 008  005      1421279      350 | comnetcom
 401  338     89585148    17880 | comnetcomix
 000  000          181        1 | comnetcomslip
 000  000        53422       14 | comnetconnectinc
 001  000        60312       28 | comnetdoor
 000  000        74836       14 | comnetheaven
 000  000        59385       10 | comnetlnx
 001  000        79733       26 | comnetmind
 000  000          492        1 | comnetonedialin
 001  000       114562       25 | comnetportbuster
 000  000         8489        3 | comnetpower
 000  000       119086       13 | comnetronix
 001  001       143937       29 | comnetrover
 000  000         9967        4 | comnetscape
 000  000        58674       12 | comnetset
 000  000        48702        7 | comnetside
 000  000        44041       19 | comnetsol
 000  000        92944       22 | comnetsrq
 000  000        68825       12 | comnettally
 000  000          496        1 | comnetuser
 000  000        72131       12 | comnetwalk
 003  002       479073      140 | comnetwest
 001  001       158545       23 | comnetxn
 001  000        75382       25 | comnetxpress
 005  003       924231      208 | comnetzone
 000  000          496        1 | comnewbridge
 000  000        19824        4 | comnewhouse
 000  000         7044        3 | comnewmedium
 000  000          492        1 | comnewpowerhead
 000  000        51113       15 | comnewsalert
 000  000        25140       15 | comnextel
 000  000          496        1 | comnfldremote
 002  001       391000       90 | comnfocus
 000  000         1173        3 | comniagara
 000  000         6284        2 | comnichols
 002  002       465737       76 | comnicohpoky
 000  000        77493       21 | comnidlink
 000  000        60339       17 | comnilenet
 000  000        26677       10 | comnjcc
 000  000         6778        4 | comnlci
 002  001       383324       81 | comnmia
 000  000        28392        8 | comnmmc
 001  001       135590       31 | comnokiantc
 000  000        15430        6 | comnokiantctrs
 000  000        15243        5 | comnoli
 001  000       118739       34 | comnorden
 001  000       117591       25 | comnorthcoast
 000  000        20217        5 | comnorthrop
 000  000        34744        4 | comnorthropnad
 001  001       183205       27 | comnorthwest
 000  000        28977        7 | comnovalink
 000  000        32014        8 | comnovellfpk
 000  000        21208        8 | comnovellorem
 000  000         3490        1 | comnovellprovonpd
 001  000       120157       24 | comnovellsjf
 000  000         8284        2 | comnpb
 001  000       116340       33 | comnppdnet
 000  000        61309        7 | comnrb
 010  006      1605434      447 | comnsc
 000  000         1754        2 | comnsisnorth
 001  001       356288       65 | comnsispmaster1
 000  000        60175        8 | comnspco
 007  004      1027510      311 | comnt
 000  000         1754        2 | comntcnet
 000  000        13208       10 | comntplxremote
 000  000        69575       11 | comnu
 000  000        47400       11 | comnunneco
 002  002       437593       85 | comnucleus
 001  000        84641       27 | comnustats
 000  000        82443       10 | comnuthena
 000  000        20823        5 | comnwark
 002  036      9471061      110 | comnwlinkannex2
 000  000        84614       22 | comnwlinkannex3
 001  001       230687       51 | comnwlinkannex4
 000  000        25601       12 | comnworks
 000  000        57365        3 | comnytimes
 001  000       127963       28 | comoacomp
 001  001       273557       51 | comoanet
 000  000        36646       14 | comoc
 000  000         4832        2 | comocala
 000  000        42486       17 | comoctel
 000  000        22187        7 | comodco
 001  000        97068       48 | comoedison
 000  000        13723       10 | comofficetech
 000  001       182647        9 | comoffthemall
 000  000        10005        3 | comogilvy
 000  000        53965       13 | comohana
 000  000        20527        4 | comohs
 001  001       191576       42 | comoknetcom1
 000  000        49799        9 | comoknetcom2
 001  000       127126       37 | comoknetcom3
 000  000          496        1 | comolinter
 000  000         1444        1 | comomegabbs
 000  000        28943        5 | comonesrctech
 000  000       100375       21 | comonetinc
 000  000        13027        4 | comoneworldpdx
 000  000        41078        2 | comonlinetoday
 001  001       170560       40 | comonr
 000  001       177598       12 | comontario
 000  000          594        2 | comontos
 000  000          496        1 | comonyxcorp
 000  000         5305        2 | comopenix
 001  001       137878       46 | comopenmarket
 000  000        42538        5 | comopn
 001  001       192272       47 | comorawest
 001  001       177463       40 | comoracleus
 001  000        81680       26 | comorci
 001  001       184056       38 | comoregoncoast
 000  000        36291       10 | comorion2000
 000  000        13027        4 | comourtown
 001  001       235966       24 | comovnet
 000  000        30978        9 | comowt
 002  001       239873       85 | compacbellcisco
 000  000        66426       12 | compacbellesac
 000  000        26286        8 | compacbellpsdn177
 000  000        32452       13 | compacbellscrm2700
 000  000         2591        1 | compacbellsdcrc
 001  001       223906       44 | compacbellsnfc370
 000  000        18639        6 | compacbellsnrm39
 001  001       149259       44 | compacbellsrv
 000  000         8284        2 | compaccartechcenter
 001  001       167074       61 | compacent
 000  000        59936        4 | compacifier
 001  001       207915       48 | compacifierpdx1
 000  000        17601        7 | compacifierslip
 001  001       198129       44 | compacifiervan1
 001  001       163512       50 | compacifiervan3
 001  001       151515       34 | compacifiervan4
 000  001       204020        9 | compaltechdialup
 000  000         1754        2 | compamet
 000  000          496        1 | companax
 000  000        18856        2 | companix
 000  000         5336        2 | compaonline
 000  000        57218        5 | comparadigmsim
 000  000        40282       15 | compathcom
 001  001       172522       23 | compb
 000  000       111033       13 | compcidiot
 000  000       102988       16 | compcix
 002  001       219102       80 | compclink
 001  000       111894       28 | compcnet
 004  006      1706430      162 | compcsonline
 002  001       382596       73 | compeganet
 000  001       134658       19 | compenn
 000  000        52047        8 | compeoplesoft
 000  000        20167        8 | compepboys
 001  000        74118       28 | comperkinelmerabd
 002  002       439577       68 | compge
 000  000        28443       16 | comphantom
 000  000        13027        4 | comphcteam
 000  000        13437        6 | comphelps
 001  001       369158       48 | comphilips
 001  000        49257       23 | comphilipsresearch
 000  000        19385       15 | comphilipsscs
 000  001       144189       17 | comphoenixat
 000  000        66083       20 | compicker
 000  000        34744        4 | compicketfence
 001  001       174634       39 | compinc
 000  000        16253       10 | compinncomp
 001  001       182067       53 | compinsight
 003  002       417203      129 | compipelinenyc
 027  068     18123714     1196 | compipelineusah1
 026  014      3664679     1149 | compipexdu
 003  002       629930      114 | compixi
 001  000        89791       28 | complaind
 002  006      1695350       68 | complanetc
 000  000        89737       10 | complaneteers
 004  004       999042      187 | complatinum
 001  001       224260       56 | compld
 000  000         7838        2 | compnnt0
 000  000       127518       15 | compolarcomm
 001  001       195960       57 | compolarnet
 000  000        31867        6 | compondphl
 001  000        97019       24 | compondvf
 003  004      1043197      156 | comportalip
 000  000        24802        2 | comportup
 001  001       161915       32 | compowersoft
 000  000        10682        6 | comppco
 003  002       537898      143 | comprairieweb
 000  000        12567       13 | compraxair
 001  001       166584       26 | comprc
 000  000        58380        9 | comprcis
 001  001       284962       48 | compressenter
 000  000        40226        6 | compressroom
 002  002       450689       81 | comprimenetboi
 009  015      3887141      398 | comprimenetfhu
 001  001       394718       28 | comprimenetflg
 002  002       419506      111 | comprimenetlax
 002  001       325759       78 | comprimenetmci
 001  001       151812       27 | comprimenetmsp
 000  000          770        2 | comprimenetpay
 009  008      1991224      422 | comprimenetphx
 002  001       365839      108 | comprimenetpom
 000  000          496        1 | comprimenetprc
 000  000        15974        7 | comprimenetsbd
 000  000        69185       10 | comprimenetsna
 000  000        10657       12 | comprimenettol
 003  002       587795      139 | comprimenettus
 003  002       584030      154 | comprimenetvcv
 001  000       121312       41 | comprimenetyum
 000  000         5305        2 | comprincipal
 003  002       634605      144 | comprintronix
 000  000        27753       11 | comprismnet
 002  001       321630       68 | comproaxis
 144  198     52333208     6424 | comprodigy
 001  000       121765       23 | comprogress
 000  000        40152        2 | comproslink
 001  001       262319       50 | comprostar
 000  000         6045        1 | comprotocom
 000  000        84639       16 | comprusec
 001  000        92486       25 | comprysm
 000  000        21626        3 | compsco
 000  000        21159        3 | compseg
 001  001       182267       45 | compsicsg
 000  000        10950        7 | compsrwsed
 000  000        21211        7 | compsyber
 000  000          181        1 | comptc
 000  000         5305        2 | comptech
 000  000        61795       21 | comptltd
 000  000        53821        6 | comptw
 000  000        28211        7 | compwfl
 001  001       274845       48 | compwrnet
 000  000         5305        2 | comqconline
 006  008      2236646      270 | comqnetcalanc
 002  001       212357      104 | comqnetcapalm
 001  001       180917       39 | comqnetvawdbg
 001  001       244510       55 | comqni
 001  001       137972       29 | comqns
 000  000         2852        3 | comqntm
 001  001       309891       43 | comqualcomm
 000  000        30909       13 | comqualia
 000  000        59610        9 | comquiknet
 000  000          496        1 | comracal
 000  000        35776        7 | comraccoon
 000  000        42348        8 | comradianinternal129
 000  000        32217        6 | comradianinternal9
 023  014      3769265     1007 | comrandomc
 000  000        42198        4 | comrapidnet
 003  002       609637      143 | comrapidramp
 001  001       171415       28 | comrational
 000  000        20265        3 | comravenet
 000  000        13042        5 | comray
 000  000        97495       10 | comrbdc
 000  000        35883        9 | comrbvdnr
 004  003       729244      160 | comrcinet
 000  001       189087       20 | comrdatasys
 000  000        20265        3 | comrdrop
 001  000        89065       23 | comreach
 000  000          181        1 | comrealmagic
 004  002       645037      183 | comrealtime
 002  002       496931       93 | comreapernet
 003  003       681730      124 | comredshift
 000  000        14194        4 | comrhrsoft
 000  000         8075        2 | comricommunity
 000  000        33181       22 | comriot0
 001  001       183564       60 | comripco
 005  004      1188342      234 | comrippers
 000  000       102562       10 | comrmc
 011  007      1791393      491 | comrmii
 004  003       748073      160 | comro
 000  000         8660        3 | comroadrunner
 000  000        10813       11 | comroche
 001  000        98243       31 | comrockwellanatcp
 001  001       230067       49 | comrockwellcacd
 001  000        70206       24 | comrockwellcca
 000  000        17825        4 | comrockwellnb
 000  000        42603        4 | comrockwellrdyne
 000  000        42286       12 | comrockwellrisc
 000  000        20217        5 | comrockwellsoftwarecle
 000  000        50436       15 | comrockwellswitch
 001  002       608995       53 | comrockwelltsdatl
 000  000        18639        6 | comrogers
 000  000        16255        9 | comrohmhaassh
 000  000        51340       12 | comrose
 001  001       214530       33 | comrrd
 002  003       717127       85 | comrrnet
 002  002       522011       78 | comrt66
 000  000        17732       11 | comrtd
 000  000        10136        6 | comrussell
 000  000          496        1 | comrworld
 000  000        63680        4 | comsacbee
 000  000        42942       19 | comsagus
 000  000         8447        3 | comsaic
 000  000         1754        2 | comsaicgso
 000  000       122020        9 | comsaicns
 001  002       595437       65 | comsaljunction
 000  000        10813       11 | comsamsung
 000  000        32258       12 | comsanctum
 003  003       839868      146 | comsanders
 000  000          992        2 | comsarcotele
 000  000        28785       10 | comsb
 000  000          496        1 | comsbi
 001  000       102284       28 | comsbphrdusum
 000  000        26079       11 | comsccsi
 001  000       120659       25 | comsce
 004  002       593712      172 | comsciatl
 000  000        16135        6 | comscruznetsc
 000  000       101878       13 | comscruznetsj
 002  001       276933       91 | comscsnet
 000  000       110953       15 | comsctcorp
 000  000        62363       10 | comsdrc
 001  001       170479       26 | comsdt
 000  000       117125       17 | comseacoast
 002  002       642142       89 | comseanet
 001  000        93203       23 | comseatimes
 000  000        20406        5 | comsecapl
 008  003       902097      361 | comsecis
 000  000         7072        5 | comsegue
 000  000        24092       13 | comsequent
 000  000        16288       13 | comsequoia
 000  000        10682        6 | comservtechceh
 001  001       184913       48 | comservtechjam
 005  003       883360      216 | comservtechroc
 002  001       205383       72 | comsfdungeon
 000  000        18766        3 | comsgate
 011  015      3967031      500 | comsgi
 002  001       375853       86 | comshasta
 005  005      1253913      218 | comshellus
 003  002       462751      123 | comshivasys
 001  001       177999       51 | comsiemenssia
 000  000          496        1 | comsigsft
 000  001       136054        5 | comsihope
 000  000          496        1 | comsilcom
 000  000        28053        9 | comsirius
 000  001       147759       22 | comsirus
 003  002       544751      137 | comsisna
 001  001       183624       49 | comska
 000  000        69624        9 | comskycorp
 000  000        28733        7 | comskydig
 000  000        15510        4 | comslbateferndown
 000  000         1754        2 | comslbatesimivalley
 000  000        27769       10 | comslbdowelltulsa
 000  000        65749       18 | comslbemoconee
 000  000        54028       10 | comslbgecopraklahouston
 001  001       334506       24 | comslbgecopraklastavanger
 000  000         1444        1 | comslbmcsnorcross
 000  000        10161       11 | comslbrpschesapeake
 000  000        49431        8 | comslbsinetaccess
 000  000       126201       11 | comslbslsugarland
 000  000         7856        3 | comslbwirelinehouston
 001  000        31011       24 | comslbwmtallassee
 000  000        81674       22 | comslhduluth
 000  000        15611        6 | comslic
 000  000       129774       15 | comslmd
 000  000        29008       12 | comsmallworld
 000  000         2079        3 | comsmartt
 000  000          496        1 | comsna
 000  000        75338       17 | comsnds
 001  001       174919       23 | comsniusa
 001  001       269606       28 | comsnowhill
 000  000        25167        5 | comsnt
 003  002       550890      130 | comsoar
 000  000         1674        2 | comsoftadv
 000  001       156160       20 | comsoftdisk
 002  002       410269       92 | comsojourn
 000  000        45700        8 | comsolgate
 005  004      1092960      241 | comsolteccu
 003  004      1095765      137 | comsonnet
 000  000        26128        7 | comsonyfwbc
 000  000        21626       22 | comsonyfwsj
 001  000        89492       23 | comspacecom
 002  001       304093       90 | comspacestar
 000  000        28175        7 | comspcc
 000  000         1754        2 | comspeedfoo
 002  001       389658       69 | comspherenet
 000  000        63866        6 | comspiretech
 002  002       524609       96 | comsprintcorpfon
 000  000        43494       14 | comsquared
 000  000        41551       14 | comsra
 000  000          496        1 | comsri
 000  000        25028       10 | comsrlab
 000  000        10950        7 | comssbclipper
 000  001       170632       22 | comssi1
 000  000        29022       10 | comssimicro
 000  000          496        1 | comssmhc
 002  001       269613       75 | comssnet
 001  001       137107       45 | comssquare
 001  000       113852       38 | comsstar
 000  000         1754        2 | comstaffnet
 003  008      1998086      154 | comstarnetinc
 001  001       181457       37 | comstarnine
 000  000        29330        9 | comstarone
 000  001       177549       21 | comstarpaging
 001  001       163083       36 | comstd
 000  000        17237       14 | comsterlingitd
 000  000        10682        6 | comsterlingmclean
 000  000        75595       19 | comstlnet
 000  000          496        1 | comstlukes
 000  000        31610       11 | comstocom
 004  003       904410      175 | comstortek
 000  000       104968       16 | comstrang
 000  000         1249        5 | comstrategicsw
 001  000        91074       24 | comstrategies
 002  002       465440       73 | comstratus
 000  000        57435       14 | comstratushqsl
 000  000          496        1 | comstratusmfg
 000  000        28563       10 | comsuba
 002  002       557756      105 | comsun
 000  000         1674        2 | comsuperaje
 000  000        19468       16 | comsupra
 000  000        87895       18 | comsusq
 000  000        26097       14 | comswcp
 000  000        42065        4 | comswitch
 002  001       336170       79 | comsybase
 002  018      4658414       72 | comsykes
 000  000        83863       17 | comsymbios
 003  002       482084      131 | comsymbol
 000  000        20217        5 | comsyncentral
 000  000        20661        4 | comsynon
 000  000        91370       22 | comsynoptics
 000  000        15987        8 | comsyntex
 001  001       170859       37 | comsyrres
 003  003       745610      115 | comsyspac
 000  000        40284       11 | comsysplan
 000  000        40443        3 | comtab
 000  000        10308        3 | comtais
 001  000        38917       23 | comtaligent
 001  001       271179       42 | comtamri
 001  001       336820       31 | comtandemloc3
 000  000        17013       12 | comtandemmcad
 000  000       131824       13 | comtandemttsi
 000  000         5305        2 | comtartan
 001  001       184125       35 | comtascdayt
 001  003       766486       31 | comtascread
 002  001       267899       67 | comtayberry
 000  000        29239        3 | comtbe
 000  000        49270        6 | comtbo
 000  000         3967        4 | comtc3net
 001  001       198171       25 | comtcac
 001  001       190809       39 | comtcbi
 000  000        50566        6 | comtccn
 000  000        73694       20 | comtceindy
 000  000         1754        2 | comtcf
 000  000       124036       22 | comtcfarm
 001  000        91934       28 | comtcgcs
 000  000         6468        1 | comtchk
 001  001       263793       56 | comtcinc
 001  001       197002       25 | comtcsnet
 000  000        53216        4 | comtcu
 000  000        29466       17 | comtdcsf
 000  000         1754        2 | comtde
 000  000          496        1 | comtdl
 001  001       175295       33 | comtdnetics
 000  000        48384       13 | comtds
 001  000       104637       24 | comtdsnetccm
 000  000        83476       22 | comtdsnetconc
 001  000        96483       26 | comtdsnetics
 000  000          496        1 | comtdsnetindy
 002  001       300135       87 | comtdsnetkear
 000  001       140672       14 | comtdsnetwaun
 004  004      1140208      157 | comtechline
 000  000        28477        9 | comtechreps
 003  003       757381      156 | comtek
 000  001       181194       17 | comtekelecca
 000  000        22322        7 | comtelebase
 000  000        51113       15 | comtelecheck
 001  000        35687       23 | comtelematicsftl
 003  001       386729      149 | comtelepath
 018  018      4685029      816 | comteleport
 000  000        40961       13 | comtelia
 000  000        19362        3 | comtellabsbb
 000  000        32100       13 | comtellabslisle
 000  000        10000        3 | comtelos
 000  000        71372       22 | comteltech
 001  001       211909       49 | comtelxoneng
 000  001       148196       20 | comtenkey
 000  000        44346       22 | comteradyne
 000  000        51400        8 | comteradynemtest
 000  000        23934        1 | comteradynestd
 000  000        24761        5 | comteradynettd
 003  002       602968      131 | comterminus
 000  000          181        1 | comterranet
 000  000        20823        5 | comteubner
 006  010      2639385      265 | comtexoma
 000  000        69429       19 | comtezcat
 000  000       131494       18 | comtfb
 001  002       500361       44 | comtfs
 002  008      2001863       99 | comth
 000  000       116536       17 | comthegap
 000  000          496        1 | comthehost
 000  000        38366        9 | comthenetusa
 001  001       198982       41 | comtheriverpm0
 001  000       123435       31 | comtheriverpm1
 000  000        25534       11 | comthinknet
 000  000        10950        7 | comthirdwave
 000  000          264        1 | comthoughtport
 027  028      7315057     1186 | comti
 001  001       214917       55 | comtima
 000  000          496        1 | comtimewarner
 001  006      1649475       52 | comtimken
 000  000        23836        6 | comtink
 006  005      1329015      286 | comtir
 000  000        27925        9 | comtocnet
 000  000         2189        2 | comtoj
 000  000        97972       12 | comtoledolink
 000  000        13955        2 | comtoraag
 001  002       450066       28 | comtoshiba
 000  000        63371       10 | comtownsqr
 000  000          496        1 | comtpp
 000  000       101875        9 | comtracer
 001  001       242004       57 | comtransport
 000  000          360        2 | comtravelnet
 002  007      1826845       96 | comtraveller
 002  001       335131       78 | comtrib
 000  000         1754        2 | comtruenorth
 000  000        10682        6 | comtrwday
 000  000        21831        5 | comtrwfp
 000  000       103125        9 | comtrwrc
 001  001       170471       46 | comtrwsdd
 000  000        12868        4 | comtrwsedd
 001  001       161163       49 | comtrwsp
 000  000        28785       10 | comtsc
 000  001       170878       22 | comtscnet
 000  000        30909       13 | comtss
 000  000        45207       15 | comtstmedhat
 000  000        22021        8 | comtstonramp
 001  001       234427       57 | comttgwest
 000  001       274918       16 | comtti
 000  000          496        1 | comtultd
 000  000        58380        9 | comturbonet
 002  002       407920       97 | comturner
 000  000        88979        9 | comtwc
 001  000       101650       23 | comtyson
 000  000        51701        7 | comunet
 000  000         1624        2 | comuai
 000  000          496        1 | comual
 000  000          496        1 | comubss
 000  000        13018        3 | comucarbsct
 000  000        99502       16 | comucarbtxc
 001  001       339508       44 | comuhc
 002  002       409315      106 | comultranet
 000  000        34970       10 | comunibase
 000  000        13090        1 | comunid
 000  000         2693        1 | comunipress
 001  001       178319       35 | comunisys
 000  000        74701       20 | comunisysfederalmcln
 000  000        10682        6 | comunisysgsgeag
 000  000         8489        3 | comunivwea
 002  002       553949       77 | comunocal
 000  000          496        1 | comuprc
 000  000        34744        4 | comuprromhq
 008  008      2011486      339 | comusa1
 000  000        67367       13 | comusair
 000  000        14759        9 | comusaorgator
 000  001       180510       11 | comusaorgator1
 000  000        28785       10 | comusld
 000  000         1892        1 | comusonline
 001  001       391769       64 | comuswest
 007  005      1326118      315 | comvalleynet
 000  001       133579       15 | comvalunet
 001  000       107337       28 | comvanstar
 001  001       212365       25 | comvariancfrp
 002  002       453519       99 | comvariancsb
 000  000          496        1 | comvarianiis
 000  001       156425        7 | comvaxxine
 001  000        78157       26 | comvcn
 001  001       187078       29 | comvcnet
